Accelerometer1RMS,Accelerometer2RMS,Current,Pressure,Temperature,Thermocouple,Voltage,Volume Flow RateRMS,anomaly_score,label
0.0817209,0.136347,1.41701,0.38263800000000003,86.461,22.0931,232.516,77.0,0.31621170451082936,0
0.0819757,0.132331,1.46581,0.710565,86.089,22.1006,216.292,77.0,0.23126179993637283,0
0.0812273,0.13658199999999998,1.48796,0.054711,86.0075,22.0956,224.575,77.0,0.1572823918859812,0
0.08216339999999997,0.13525299999999998,1.20326,0.054711,86.3196,22.0941,228.304,76.9791,0.2391439101935993,0
0.0825192,0.132872,1.60321,0.054711,86.2894,22.1029,241.771,76.0211,0.17527550174565135,0
0.08046160000000001,0.136855,1.07475,0.054711,86.2382,22.1029,231.497,77.0,0.10067539829784439,0
0.082453,0.131303,1.42527,0.054711,86.18700000000004,22.1068,220.269,77.0211,0.07648762484819648,0
0.081202,0.138907,1.47254,0.054711,86.2029,22.0965,230.518,78.0,0.21202421183169096,0
0.08216230000000001,0.133078,1.60398,0.054711,86.7501,22.1007,219.53,76.0211,0.34859961365580633,0
0.0815265,0.134095,1.2014,0.054711,86.3279,22.1057,214.075,77.0,0.1730082265035824,0
0.08189880000000001,0.134304,1.6207799999999999,0.054711,86.2167,22.1057,242.463,77.0,0.17349343751386195,0
0.0822978,0.136971,1.9298099999999998,-0.601143,86.2495,22.1081,228.577,77.0211,0.22630609544200983,0
0.0822863,0.13247,1.3663100000000001,-0.601143,86.2716,22.1081,218.34,77.9791,0.23431425994804655,0
0.0806534,0.137803,1.39736,0.054711,86.3081,22.1093,252.822,77.0,0.13890182942853152,0
0.0825773,0.13146,1.4139,0.054711,86.4106,22.1083,225.48,77.0,0.1092386483215663,0
0.0814212,0.13808,1.3313700000000002,0.054711,86.3297,22.1049,211.37599999999998,77.0,0.1054035965169472,0
0.0819836,0.13413,1.24776,-0.601143,86.2751,22.1091,225.513,77.0,0.28884965566004855,0
0.08188039999999999,0.13384100000000002,1.4060700000000002,0.38263800000000003,86.3218,22.1178,240.805,77.0,0.2510378296557938,0
0.0813643,0.134891,1.43572,-0.601143,86.3236,22.1157,246.507,77.0211,0.3001131556470048,0
0.0818247,0.13430899999999998,1.35471,-0.27321599999999996,86.3565,22.1156,228.64700000000002,77.9791,0.22422217752872056,0
0.081713,0.13713699999999998,1.53176,0.054711,86.3711,22.1215,221.69,77.0,0.236463197971289,0
0.0823846,0.13204000000000002,1.3955799999999998,0.054711,86.4025,22.1215,231.02900000000002,77.0,0.1981996782242248,0
0.08100089999999999,0.13858900000000002,1.65473,0.054711,86.4232,22.1045,218.68099999999998,77.0,0.1603561081787816,0
0.0826889,0.13178299999999998,2.06628,0.054711,86.404,22.125999999999998,223.291,77.0211,0.23156073744372482,0
0.0814379,0.137337,2.02358,0.054711,86.4355,22.1192,234.31599999999997,77.9791,0.14466518109311097,0
0.0817206,0.135552,1.47882,0.054711,86.3972,22.1159,230.055,77.0,0.22651585002542748,0
0.0821755,0.132915,1.59515,-0.601143,86.8162,22.1222,206.817,77.0211,0.39645833887718546,0
0.08216319999999999,0.132937,2.0108200000000003,0.054711,87.0111,22.1116,230.49599999999998,77.0,0.31539467412836697,0
0.0813045,0.138987,1.7317099999999999,0.054711,86.7721,22.1124,236.49599999999998,77.0,0.23180018538765934,0
0.0824826,0.13079000000000002,1.44359,0.054711,86.5489,22.1124,232.907,77.0,0.11681653010265729,0
0.0808074,0.139631,1.58666,0.054711,86.8713,22.1109,222.04,77.0,0.26730951951875326,0
0.0828539,0.13176,2.17275,0.054711,86.9748,22.1066,242.946,77.0211,0.2678373978806246,0
0.0816456,0.137754,1.54443,0.054711,87.0244,22.1129,205.946,77.9791,0.2684946862157134,0
0.0821127,0.135149,2.1511400000000003,0.054711,86.8449,22.1107,248.208,77.0,0.20672215630624413,0
0.08166720000000001,0.134044,1.66953,0.054711,87.0033,22.1116,228.987,76.9791,0.31224756031527484,0
0.0818617,0.136154,0.9865959999999999,0.054711,87.0345,22.11,230.25099999999998,76.0211,0.24588199192422217,0
0.0824211,0.133293,1.6613799999999999,0.054711,86.9676,22.1012,229.956,77.0211,0.2734723303705304,0
0.0810607,0.139329,2.1875299999999998,0.054711,87.0023,22.1012,231.49599999999998,77.9585,0.31805996619416144,0
0.08232819999999999,0.130675,0.7846,-0.27321599999999996,86.9197,22.1172,215.864,76.0425,0.2689259435845737,0
0.0809541,0.139519,1.38139,-0.27321599999999996,86.9805,22.119,231.454,77.9585,0.2852260240380506,0
0.0826181,0.132627,1.69665,0.054711,87.0168,22.1042,230.08599999999998,76.0425,0.2582394369541254,0
0.08181110000000001,0.136903,1.35794,0.054711,86.8789,22.1096,223.93099999999998,77.9791,0.14252914686526014,0
0.08178010000000001,0.135552,2.00339,0.054711,86.9701,22.1211,228.778,77.0,0.25410677364508666,0
0.0819578,0.133435,1.43088,0.054711,86.9484,22.1168,252.44,77.0,0.19073153749913327,0
0.08172330000000001,0.136214,1.52955,0.054711,87.1965,22.1078,235.122,77.0,0.35979734792185203,0
0.0821619,0.139587,0.613839,0.054711,87.0663,22.1078,205.80200000000002,77.0211,0.3424160996809444,0
0.0822693,0.13109300000000002,1.5430000000000001,0.054711,86.9694,22.1115,240.507,77.9791,0.20078259842642945,0
0.0809561,0.13878900000000002,1.2876,0.054711,87.2464,22.1096,231.079,77.0211,0.3561278198772366,0
0.0826187,0.13297899999999999,1.9318799999999998,-0.27321599999999996,87.0633,22.1037,222.09400000000002,77.9791,0.24880061910778542,0
0.081554,0.13588,1.3493700000000002,0.054711,87.1567,22.1079,237.044,77.0211,0.3256381245948634,0
0.08149010000000001,0.13706300000000002,1.32644,0.054711,87.1273,22.1168,229.715,77.9791,0.26507643545808224,0
0.0820993,0.13230999999999998,1.29843,0.38263800000000003,87.14,22.1106,230.61599999999999,77.0,0.2936264328977648,0
0.08127360000000003,0.13756,1.42957,0.38263800000000003,87.0721,22.1106,244.097,77.0,0.23485009751747757,0
0.08260419999999999,0.133139,1.32559,0.054711,87.4262,22.1126,214.03599999999997,76.9791,0.4338173702937881,0
0.0811073,0.139468,1.26289,0.054711,87.3044,22.1113,226.512,76.0211,0.40614705313832644,0
0.082064,0.130357,1.69355,0.38263800000000003,87.2029,22.109,225.118,77.0,0.3608861139919968,0
0.0811412,0.138812,1.40552,0.054711,87.3073,22.1066,231.352,77.0,0.40576086331604133,0
0.08208380000000001,0.133467,1.7133900000000002,0.38263800000000003,87.3415,22.1075,228.44099999999997,77.0,0.42128373124361906,0
0.0819255,0.135389,1.4001,0.054711,87.3816,22.1087,230.06799999999998,77.0,0.45998135209081714,0
0.0813697,0.137296,1.33785,0.054711,87.4381,22.1057,242.797,77.0,0.4532203124109487,0
0.08211389999999999,0.132453,1.53835,0.054711,87.459,22.1031,242.66299999999998,77.0,0.47770427468079957,0
0.08086130000000001,0.137596,1.4400600000000001,-0.27321599999999996,87.3588,22.1048,234.123,77.0,0.39262700770947145,0
0.0826596,0.13384200000000002,1.32141,-0.27321599999999996,87.1953,22.1048,216.014,77.0,0.32258129304421745,0
0.0814669,0.137079,0.8971959999999999,-0.601143,87.4139,22.0975,228.778,77.0,0.4540382667415995,0
0.0816289,0.134239,1.81434,-0.27321599999999996,87.3371,22.1045,230.128,77.0,0.43417604472969407,0
0.08175419999999999,0.136224,1.32871,0.054711,87.6392,22.1089,227.90599999999998,77.0,0.5755468019447457,0
0.08266810000000001,0.133011,1.43265,-0.27321599999999996,87.2123,22.1032,230.23,77.0,0.3176331424306989,0
0.0810439,0.139285,1.8519299999999999,0.054711,87.5986,22.1017,231.294,77.0211,0.5753364164608659,0
0.08203730000000001,0.131277,2.00604,0.38263800000000003,87.6051,22.1148,230.863,77.9791,0.5359438112404645,0
0.0812813,0.13739200000000001,1.2969899999999999,0.054711,87.65299999999998,22.0993,226.63,77.0,0.5852377847040184,0
0.08295110000000001,0.134745,1.16428,0.054711,87.5502,22.1,233.33700000000002,77.0,0.5530189346103435,0
0.08165700000000001,0.13632,1.8632400000000002,0.054711,87.5322,22.1,242.668,77.0,0.5219416495481732,0
0.08151030000000001,0.134273,1.54245,0.38263800000000003,87.7437,22.1093,236.101,77.0211,0.6404258829516539,0
0.08191799999999999,0.13408499999999998,1.07926,-0.27321599999999996,87.4216,22.0999,228.168,77.9791,0.4507969286697554,0
0.08143439999999999,0.135931,1.47078,0.38263800000000003,87.6092,22.1143,235.333,77.0,0.5560488776268282,0
0.08296669999999999,0.13237100000000002,1.09301,0.054711,87.569,22.1085,230.863,77.0,0.5156013844421863,0
0.0807075,0.13945,1.6469900000000002,0.054711,87.5686,22.1046,233.477,77.0,0.5507035598502875,0
0.0819605,0.130711,2.25952,0.054711,87.5811,22.1023,245.69400000000002,77.0211,0.5511960902361113,0
0.08148999999999999,0.136791,1.5178399999999999,0.38263800000000003,87.5031,22.1015,227.104,77.9791,0.4735751917657941,0
0.0821118,0.13508299999999998,1.76784,0.38263800000000003,87.6047,22.0965,220.166,77.0,0.5585521611814661,0
0.0824054,0.13375599999999999,1.65992,0.38263800000000003,87.6722,22.0965,238.40400000000002,76.9791,0.5820426983100632,0
0.08096469999999999,0.138164,2.03062,0.054711,87.7076,22.1,230.787,76.0425,0.6210766662086032,0
0.0821636,0.131118,1.70743,0.054711,87.6363,22.0978,217.513,77.0,0.5740293514854826,0
0.0827321,0.134574,2.25278,0.054711,87.4633,22.1045,251.91099999999997,77.0,0.516580915768979,0
0.0813433,0.136194,1.54579,0.38263800000000003,87.7538,22.0971,205.571,77.0,0.6168681050769056,0
0.08163,0.13449,1.7898,0.38263800000000003,87.2613,22.1003,241.77700000000002,77.0211,0.38645271004038984,0
0.08158989999999999,0.133972,1.63925,0.054711,87.6904,22.1039,214.72,77.9791,0.609039809993654,0
0.0814155,0.137021,1.59873,0.054711,87.1536,22.0908,233.74,76.9791,0.313578712269366,0
0.0828238,0.133353,1.68583,0.710565,87.2227,22.0955,231.832,76.0425,0.367882325849713,0
0.0805342,0.138042,1.7554299999999998,0.054711,87.154,22.0905,232.403,77.9791,0.307992041231897,0
0.0821735,0.131231,1.78581,0.054711,87.3178,22.0905,249.30599999999998,77.0,0.375050611030723,0
0.0812821,0.135796,2.26851,0.710565,87.35799999999998,22.0977,252.08,77.0,0.43477782875186544,0
0.0814301,0.134938,0.6273529999999999,0.054711,87.5376,22.0964,212.459,77.0,0.5427634541081213,0
0.0826066,0.13203099999999998,1.5248,0.054711,87.6381,22.1036,231.475,77.0,0.5691988740713831,0
0.0805462,0.137014,1.66682,-0.27321599999999996,87.2843,22.1001,247.24900000000002,77.0,0.35625137765356574,0
0.0822045,0.130302,1.4009,0.38263800000000003,87.2817,22.0995,219.727,77.0,0.38405947546041536,0
0.0814557,0.136076,1.02915,0.054711,87.5024,22.0987,233.168,77.0,0.5025885591334491,0
0.0815402,0.13564500000000002,1.41839,-0.27321599999999996,87.546,22.1035,231.891,77.0,0.5303375031813058,0
0.08252519999999999,0.13126400000000002,1.8708099999999999,-0.27321599999999996,87.28299999999999,22.1023,237.327,76.9791,0.35507810180888677,0
0.0807465,0.138626,1.5453299999999999,0.054711,87.2669,22.099,216.562,76.0211,0.4095075144431267,0
0.0822816,0.13103800000000002,1.69938,0.054711,87.32,22.099,242.03900000000002,77.9585,0.4135748181221754,0
0.08230119999999999,0.135724,1.3245200000000001,-0.27321599999999996,87.3158,22.0966,250.595,76.0211,0.4042298851732796,0
0.0823469,0.132759,1.96502,-0.27321599999999996,87.5026,22.0801,228.047,77.0,0.5041169754986736,0
0.08122599999999999,0.137746,1.92587,-0.27321599999999996,87.3988,22.0976,226.668,77.0,0.4211048015348555,0
0.0820672,0.132164,1.18454,0.054711,87.4037,22.0935,214.612,77.0211,0.4236818883888758,0
0.0812733,0.138409,1.43078,0.054711,87.4034,22.0884,228.745,77.9791,0.4253160215142115,0
0.0825597,0.135572,1.23419,0.054711,87.4154,22.0946,241.157,77.0,0.4477493933856015,0
0.0811678,0.135293,1.63212,0.054711,87.4608,22.0875,249.44299999999998,77.0,0.46758028687184916,0
0.0815799,0.134298,1.2070100000000001,0.054711,87.3311,22.096999999999998,234.283,77.0,0.4362196857782463,0
0.0821779,0.134196,1.41079,0.054711,87.2964,22.0948,229.02599999999998,77.0,0.4186647153644403,0
0.081151,0.13885799999999998,1.25068,0.054711,87.2883,22.0948,231.425,77.0,0.39128347980007555,0
0.0830312,0.13330899999999998,1.27144,0.38263800000000003,87.3643,22.0987,235.234,77.0,0.4053521919907236,0
0.08065180000000001,0.13858800000000002,1.14171,0.054711,87.4477,22.096,242.62,77.0211,0.47091761260696335,0
0.0824028,0.132363,1.33734,0.054711,87.436,22.0966,235.767,77.9791,0.4547239646932045,0
0.08147230000000001,0.137727,0.673978,-0.27321599999999996,87.3325,22.1016,204.605,76.9791,0.4076623599974587,0
0.0817702,0.13635999999999998,1.84726,0.054711,87.5144,22.0991,227.665,76.0211,0.5076289838415518,0
0.0817318,0.132945,1.2484899999999999,0.054711,87.5241,22.103,236.29,77.0,0.5198480947992038,0
0.0810286,0.137989,1.71987,0.054711,87.4467,22.101,229.479,77.0211,0.4813732458574699,0
0.08218500000000001,0.131448,1.17815,0.054711,87.561,22.101,218.42,77.9791,0.5386655310669924,0
0.0811443,0.138545,1.63027,-0.27321599999999996,87.5757,22.0875,239.37099999999998,77.0,0.5300798119646852,0
0.0811143,0.133899,1.54769,0.054711,87.4527,22.1037,211.99200000000002,77.0211,0.48164909218621116,0
0.0815704,0.134929,1.15982,0.054711,87.3814,22.0922,220.88299999999998,77.9791,0.44259962766500904,0
0.0817937,0.13355699999999998,1.90362,0.38263800000000003,87.4763,22.0959,230.233,77.0,0.48511771735370063,0
0.0813086,0.137028,1.6999099999999998,0.054711,87.5027,22.0951,244.222,77.0,0.48413108820908735,0
0.0824638,0.132893,1.12235,0.054711,87.4813,22.0952,213.636,77.0,0.4738855198756599,0
0.08077999999999999,0.136685,1.76256,-0.27321599999999996,87.4215,22.0974,239.515,77.0,0.42626289026039754,0
0.0821191,0.130528,0.711288,0.054711,87.2595,22.1025,214.548,77.0211,0.3995242509395274,0
0.0811077,0.13666199999999998,2.1445,-0.601143,87.4202,22.1021,240.053,77.9585,0.47035358655931137,0
0.0817677,0.13622,1.90598,0.054711,87.5731,22.0959,230.497,76.0211,0.5296030641921601,0
0.0822765,0.131418,0.972083,0.054711,87.4839,22.0959,230.208,77.0,0.4779213255241766,0
0.0805284,0.13641099999999998,0.9822489999999999,0.054711,87.4517,22.0936,217.88400000000001,77.0,0.46353153114725026,0
0.08224169999999999,0.130457,1.1774,0.054711,87.2861,22.1031,240.604,77.0,0.40375993857049447,0
0.0808265,0.136654,1.7617200000000002,0.054711,87.397,22.0973,229.003,77.0,0.4359986953510649,0
0.08145110000000001,0.13538499999999998,0.8667020000000001,0.054711,87.4497,22.087,214.023,76.9791,0.46240071260065896,0
0.0815284,0.131636,1.8930200000000001,-0.27321599999999996,87.2713,22.0978,205.947,76.0211,0.3727533476043419,0
0.08063250000000001,0.13693,2.0348900000000003,0.38263800000000003,87.4584,22.0867,222.36599999999999,77.0,0.45207912301188374,0
0.0818672,0.130173,1.73833,-0.27321599999999996,87.3398,22.0952,236.125,77.0,0.42897319980231,0
0.081135,0.13506600000000002,1.21326,-0.27321599999999996,87.5165,22.0952,230.47400000000002,77.0,0.5060526313865533,0
0.0816278,0.131435,0.706889,0.38263800000000003,87.336,22.081999999999997,209.91299999999998,77.0,0.4132143803244877,0
0.0807679,0.13617100000000001,1.97315,0.054711,87.8608,22.079,229.78900000000002,77.0,0.6874304381304848,0
0.08152569999999999,0.13180899999999998,0.9793379999999999,0.054711,87.4885,22.0929,222.041,77.0,0.46944642423198507,0
0.0812813,0.13391199999999998,2.16796,0.054711,87.212,22.0912,242.984,76.9791,0.336770552034615,0
0.0814692,0.13755799999999999,2.1156099999999998,0.38263800000000003,87.4115,22.0886,229.203,76.0211,0.43048736644431795,0
0.08154639999999999,0.132403,1.86112,0.054711,87.3477,22.0866,230.364,77.0,0.40635237656061246,0
0.08080760000000001,0.135973,1.93858,0.054711,87.7701,22.0866,204.755,77.0,0.635436330589886,0
0.0820442,0.132864,1.77795,0.054711,87.3814,22.0969,216.891,77.0,0.4325239412365509,0
0.08136510000000001,0.134596,1.00237,0.054711,87.9515,22.0856,221.313,77.0,0.7446927424421156,0
0.0818469,0.137405,1.67497,0.054711,87.7387,22.0843,226.21599999999998,77.0211,0.6317535597677694,0
0.0820873,0.131299,1.51936,-0.27321599999999996,87.314,22.0932,231.768,77.9791,0.3711111071318613,0
0.0804638,0.137537,1.7950599999999999,0.054711,87.7605,22.1014,233.079,77.0,0.6390043440472819,0
0.08219610000000001,0.130967,1.84637,0.054711,87.6523,22.1015,245.112,77.0,0.5865718911436995,0
0.0813443,0.13764200000000001,1.81525,0.054711,87.7701,22.1015,234.18599999999998,77.0,0.652702943811663,0
0.081625,0.136192,1.87913,0.054711,87.5495,22.0888,206.673,77.0211,0.502379331657397,0
0.0821028,0.13020299999999999,1.8666599999999998,-0.601143,87.5457,22.0904,215.01,77.9791,0.5535923340139696,0
0.080885,0.136318,1.66983,0.054711,87.9225,22.0921,238.87099999999998,77.0,0.7117127570233879,0
0.0821118,0.13128399999999998,1.56028,0.054711,87.7106,22.0818,232.084,77.0,0.6161016873908984,0
0.08179789999999999,0.134181,1.6939400000000002,0.38263800000000003,87.6401,22.0933,235.16400000000002,77.9791,0.5668723316770531,0
0.0816056,0.132047,1.7842200000000001,-0.601143,87.5473,22.0828,242.045,77.0,0.5606058793743665,0
0.081191,0.135495,1.60064,0.054711,87.6137,22.0925,216.55599999999998,77.0,0.5528258115414318,0
0.08169,0.13250399999999998,1.81572,0.054711,87.7397,22.0929,212.63,77.0,0.6092769714499436,0
0.08107760000000001,0.136927,1.19925,0.38263800000000003,87.6579,22.0929,250.22299999999998,77.0,0.5597468833874902,0
0.0820132,0.13233699999999998,1.0961100000000001,-0.27321599999999996,87.7387,22.0811,236.333,77.0,0.6241932615047313,0
0.0813065,0.133881,1.7205400000000002,-0.27321599999999996,87.6093,22.0875,242.433,77.0,0.5538964759237882,0
0.0815462,0.13336199999999998,1.9745400000000002,0.054711,87.6283,22.0867,250.05599999999998,77.0,0.5482459373359871,0
0.08148989999999999,0.131381,1.61714,-0.27321599999999996,87.40899999999998,22.0901,223.15099999999998,77.0,0.44744664479496066,0
0.0812573,0.137699,1.75027,0.054711,87.6093,22.0905,234.18400000000003,77.0,0.5430071436537962,0
0.0822982,0.1298,1.0319399999999999,0.054711,87.5947,22.0803,223.576,77.0,0.5586583765713776,0
0.0810097,0.1367,1.77605,0.054711,87.5257,22.0958,229.114,77.0,0.5024679661134386,0
0.08165080000000001,0.130601,1.16154,0.054711,87.5989,22.0921,243.457,77.0,0.5408234623308633,0
0.08167769999999999,0.135024,1.09968,0.054711,87.7554,22.0921,235.296,77.0,0.6382698766250335,0
0.0814222,0.135798,1.84559,0.054711,87.5137,22.0886,246.421,77.0211,0.4875154317297039,0
0.0820722,0.130064,1.1903700000000002,-0.27321599999999996,87.4679,22.0818,245.99900000000002,77.9791,0.5038926697153433,0
0.0807314,0.135853,1.16104,0.054711,87.4265,22.0884,234.41299999999998,77.0,0.438747706952822,0
0.0815868,0.130689,1.74299,-0.27321599999999996,87.536,22.0845,234.907,76.9791,0.5312658223014545,0
0.08158460000000001,0.13511099999999998,1.67818,0.054711,87.571,22.0826,229.112,76.0,0.5378260628643247,0
0.0821305,0.131313,0.723003,-0.27321599999999996,87.4668,22.0763,219.368,75.9791,0.5272542273996574,0
0.0808587,0.133749,1.65455,-0.27321599999999996,87.3743,22.0763,236.734,75.0,0.5713728342179927,0
0.08163580000000001,0.130011,1.6033600000000001,0.38263800000000003,87.3515,22.0892,231.55599999999998,74.9791,0.5143096194436442,0
0.0812938,0.133632,1.84917,0.054711,87.3137,22.0836,238.765,74.0211,0.6807048496931329,0
0.0812619,0.133786,1.57426,0.38263800000000003,87.2985,22.0739,239.292,75.0211,0.5383477819579834,0
0.08212539999999999,0.12954000000000002,1.7042700000000002,0.38263800000000003,87.5577,22.0804,231.31900000000002,75.9791,0.5554402714007387,0
0.08051280000000001,0.135217,1.00013,-0.27321599999999996,87.5083,22.0823,233.295,75.0211,0.6341048489474169,0
0.0817216,0.129909,1.7234,0.054711,87.3412,22.0736,230.658,76.0,0.4608842366247315,0
0.0814235,0.132744,1.6266100000000001,0.054711,87.2653,22.079,222.515,76.0,0.36758553337167293,0
0.0815125,0.133957,0.804705,-0.27321599999999996,87.3114,22.079,214.80599999999998,76.0,0.4556912799245599,0
0.0824044,0.129384,0.918692,0.054711,87.4469,22.0787,212.824,75.9791,0.5268144169181485,0
0.0808279,0.135526,1.19684,0.054711,87.2894,22.0819,241.73,75.0211,0.5150939099833323,0
0.0820082,0.129638,1.02682,0.054711,87.4041,22.0825,228.15,75.9791,0.46797947546627605,0
0.081276,0.133915,2.06638,-0.27321599999999996,87.4579,22.0797,239.331,75.0211,0.5931109094886019,0
0.08145039999999999,0.133175,1.74355,0.054711,87.2853,22.0803,233.421,75.9791,0.37726573664531743,0
0.08200310000000001,0.12962,1.73355,0.054711,87.1798,22.0814,214.69099999999997,75.0,0.47867083533869187,0
0.0805286,0.134725,1.7264700000000002,0.38263800000000003,87.4725,22.0749,237.268,75.0,0.6421831650595639,0
0.081893,0.128841,1.8561900000000002,0.38263800000000003,87.2282,22.0792,207.636,75.0,0.5511670335189873,0
0.0814564,0.133242,1.8137599999999998,0.38263800000000003,87.2724,22.0792,241.84,75.0,0.5000044439994417,0
0.0818699,0.128194,1.54519,0.054711,87.2533,22.0824,215.442,75.0,0.5444154214176528,0
0.0808133,0.13408299999999998,1.4239700000000002,0.38263800000000003,87.4016,22.0762,225.27,75.0,0.5840237064142444,0
0.08178510000000001,0.130053,1.6925299999999999,0.054711,87.1821,22.0814,229.804,75.0211,0.4476203046011597,0
0.08139810000000001,0.13153900000000002,1.94527,-0.27321599999999996,87.1743,22.0845,230.524,75.9791,0.31895662055911717,0
0.0812732,0.135259,2.19826,0.054711,87.2058,22.0792,211.08,75.0,0.5143941758525415,0
0.0814396,0.12946,2.2055,-0.27321599999999996,87.228,22.0848,243.495,75.0,0.5218322243919337,0
0.08183760000000001,0.13038,1.53667,-0.27321599999999996,86.99600000000002,22.0848,225.09,75.0,0.38905591938164946,0
0.08077310000000001,0.13377,1.9265700000000001,0.38263800000000003,87.0197,22.0775,227.137,75.0,0.45164537820926226,0
0.08255660000000001,0.128717,1.5190299999999999,0.054711,86.9607,22.0774,229.667,75.0,0.4597200871173426,0
0.0807085,0.13528900000000002,2.34786,0.054711,87.0832,22.0854,254.065,75.0,0.5130595342954171,0
0.081286,0.13103299999999998,1.62519,0.054711,87.0005,22.0751,206.261,75.0211,0.4472016486847234,0
0.0817275,0.12928499999999998,1.62104,-0.601143,86.9317,22.0883,230.09,75.9791,0.3306374401577327,0
0.08061710000000001,0.134216,1.5340200000000002,0.054711,86.5181,22.0866,224.215,75.0,0.38522582717443693,0
0.0823415,0.12906900000000002,1.97348,0.38263800000000003,86.4745,22.0807,230.632,75.0211,0.42284572738115644,0
0.0809058,0.13275499999999998,1.8010700000000002,0.38263800000000003,86.3811,22.0797,227.604,75.9791,0.24162396874677658,0
0.08167560000000001,0.133689,1.45765,0.38263800000000003,86.3416,22.0797,231.072,75.0211,0.39018409665977205,0
0.08158939999999999,0.129497,1.6938099999999998,0.054711,86.7194,22.0853,230.672,76.0,0.20283407269966605,0
0.0819059,0.130017,1.4741,0.054711,86.3271,22.0882,223.66299999999998,75.0211,0.383228412849283,0
0.0814088,0.129661,1.75511,-0.27321599999999996,86.8736,22.0853,230.429,75.9791,0.2440406439209746,0
0.080946,0.136148,1.76978,-0.27321599999999996,86.4303,22.0952,240.952,75.0,0.3678758486915564,0
0.0815268,0.128841,1.54355,0.054711,86.2547,22.0904,235.003,75.0211,0.4346456025365683,0
0.0815909,0.13132,0.812159,-0.27321599999999996,86.5238,22.0727,234.16099999999997,75.9791,0.3030750519822416,0
0.08071410000000001,0.133035,1.7540799999999999,0.054711,86.6451,22.0847,220.979,75.0,0.3542950965183295,0
0.0825718,0.128377,0.706184,0.054711,86.2403,22.0873,219.17700000000002,75.0,0.5132004500522186,0
0.0802662,0.13244,1.8448799999999999,0.054711,86.1873,22.0873,243.96900000000002,75.0,0.4299637440423331,0
0.0813155,0.13128499999999999,1.94042,0.054711,86.2403,22.0845,242.005,75.0211,0.38686069354170516,0
0.0812373,0.12826500000000002,1.96717,-0.27321599999999996,86.7268,22.0773,230.85299999999998,75.9789,0.35235778351460706,0
0.08094860000000001,0.13276,1.72921,0.054711,86.2103,22.0894,227.956,75.0,0.3719382493228852,0
0.0812055,0.130754,1.72475,0.054711,86.1246,22.0888,239.63400000000001,75.0214,0.35626571696835657,0
0.0822735,0.128331,1.70891,0.38263800000000003,86.1082,22.0858,207.011,75.9789,0.3429642405995238,0
0.0803385,0.131557,0.640734,0.054711,86.00399999999998,22.0804,219.02900000000002,75.0,0.45867835645645205,0
0.0805975,0.12798199999999998,1.13941,0.054711,85.9023,22.0865,230.011,75.0,0.46985624270884896,0
0.0805935,0.12695,1.6989599999999998,0.054711,86.1159,22.0799,233.68099999999998,75.0,0.5376525686953906,0
0.08072289999999999,0.126692,1.19226,-0.27321599999999996,85.9178,22.0823,232.38299999999998,74.9789,0.5444227615472211,0
0.081023,0.128437,1.18991,-0.27321599999999996,85.9937,22.0823,204.355,74.043,0.6793619000094381,0
0.08147639999999999,0.128651,1.7092900000000002,0.054711,85.8733,22.0896,226.06599999999997,74.0214,0.6083558658398632,0
0.08178010000000001,0.12825799999999998,1.3333700000000002,0.710565,86.0166,22.0864,246.382,75.0,0.47539303890001283,0
0.0806157,0.12931199999999998,1.6635900000000001,-0.27321599999999996,85.8985,22.0866,240.44799999999998,75.0,0.4180627321883404,0
0.080703,0.13011099999999998,1.9313900000000002,-0.27321599999999996,85.8605,22.0785,231.97799999999998,74.9789,0.42172698559312727,0
0.0807967,0.12809600000000002,1.2076799999999999,0.054711,85.6969,22.0888,232.31599999999997,74.043,0.652385644616314,0
0.0817566,0.128475,1.21738,0.38263800000000003,85.8722,22.0842,237.262,75.9789,0.29042415170022495,0
0.0799512,0.131248,1.1775799999999998,0.054711,85.7585,22.0903,242.736,74.9789,0.4475900209114676,0
0.0813735,0.12884400000000001,1.993,0.054711,85.7361,22.0789,232.725,74.0214,0.6288683760773685,0
0.0819997,0.12792699999999999,1.18288,0.054711,85.6952,22.0901,214.795,74.9789,0.47091998699499066,0
0.080569,0.130699,1.2812299999999999,0.054711,85.9142,22.0838,230.604,75.0,0.37312424245674586,0
0.0811816,0.127528,2.29987,-0.601143,85.8474,22.0817,253.74099999999999,74.9789,0.5857030038456644,0
0.0816494,0.12925,1.8159599999999998,-0.601143,85.7183,22.0828,226.79,74.0214,0.6462732304896056,0
0.0801468,0.131925,1.1611,0.38263800000000003,85.7911,22.0828,233.89,75.0,0.4177294510284051,0
0.08230950000000001,0.12781900000000002,1.72225,0.054711,85.8459,22.0813,235.025,75.0,0.4511626267146561,0
0.0817756,0.129897,1.53136,-0.27321599999999996,85.6794,22.0881,252.74200000000002,75.0,0.407792989364715,0
0.08134060000000001,0.132302,1.45182,0.38263800000000003,85.859,22.0788,214.43900000000002,75.0,0.36654144715381487,0
0.08118289999999999,0.129897,1.39198,0.054711,85.79299999999998,22.0767,232.09799999999998,75.0,0.3885757003682685,0
0.0819924,0.127251,1.65713,0.38263800000000003,85.5478,22.0823,235.95,74.9789,0.5178760458808757,0
0.0804155,0.133827,1.30864,0.054711,85.6626,22.0815,229.13,74.0214,0.6261352042645099,0
